- Session info ---------------------------------------------------------------------
 setting  value                       
 version  R version 4.0.3 (2020-10-10)
 os       Windows 10 x64              
 system   x86_64, mingw32             
 ui       RStudio                     
 language (EN)                        
 collate  French_France.1252          
 ctype    French_France.1252          
 tz       Europe/Paris                
 date     2020-12-06                  

- Packages -------------------------------------------------------------------------
 package      * version date       lib source                                     
 assertthat     0.2.1   2019-03-21 [1] CRAN (R 4.0.2)                             
 backports      1.1.10  2020-09-15 [1] CRAN (R 4.0.2)                             
 callr          3.5.1   2020-10-13 [1] CRAN (R 4.0.3)                             
 class          7.3-17  2020-04-26 [2] CRAN (R 4.0.3)                             
 classInt     * 0.4-3   2020-04-07 [1] CRAN (R 4.0.3)                             
 cli            2.1.0   2020-10-12 [1] CRAN (R 4.0.3)                             
 colorspace     1.4-1   2019-03-18 [1] CRAN (R 4.0.2)                             
 crayon         1.3.4   2017-09-16 [1] CRAN (R 4.0.2)                             
 curl           4.3     2019-12-02 [1] CRAN (R 4.0.2)                             
 desc           1.2.0   2018-05-01 [1] CRAN (R 4.0.2)                             
 devtools     * 2.3.2   2020-09-18 [1] CRAN (R 4.0.3)                             
 digest         0.6.26  2020-10-17 [1] CRAN (R 4.0.2)                             
 dotCall64      1.0-0   2018-07-30 [1] CRAN (R 4.0.3)                             
 dplyr          1.0.2   2020-08-18 [1] CRAN (R 4.0.2)                             
 e1071          1.7-4   2020-10-14 [1] CRAN (R 4.0.3)                             
 ellipsis       0.3.1   2020-05-15 [1] CRAN (R 4.0.2)                             
 eulerr       * 6.1.0   2020-03-09 [1] CRAN (R 4.0.3)                             
 fansi          0.4.1   2020-01-08 [1] CRAN (R 4.0.2)                             
 fields         11.6    2020-10-09 [1] CRAN (R 4.0.3)                             
 foreign        0.8-80  2020-05-24 [2] CRAN (R 4.0.3)                             
 fs             1.5.0   2020-07-31 [1] CRAN (R 4.0.3)                             
 generics       0.0.2   2018-11-29 [1] CRAN (R 4.0.2)                             
 ggplot2      * 3.3.2   2020-06-19 [1] CRAN (R 4.0.2)                             
 glue           1.4.2   2020-08-27 [1] CRAN (R 4.0.2)                             
 gtable         0.3.0   2019-03-25 [1] CRAN (R 4.0.2)                             
 KernSmooth     2.23-17 2020-04-26 [2] CRAN (R 4.0.3)                             
 LaCroixColoR * 0.1.0   2020-12-06 [1] Github (johannesbjork/LaCroixColoR@57e6c09)
 lattice        0.20-41 2020-04-02 [2] CRAN (R 4.0.3)                             
 lifecycle      0.2.0   2020-03-06 [1] CRAN (R 4.0.2)                             
 magrittr       1.5     2014-11-22 [1] CRAN (R 4.0.2)                             
 maps           3.3.0   2018-04-03 [1] CRAN (R 4.0.3)                             
 maptools       1.0-2   2020-08-24 [1] CRAN (R 4.0.2)                             
 memoise        1.1.0   2017-04-21 [1] CRAN (R 4.0.2)                             
 munsell        0.5.0   2018-06-12 [1] CRAN (R 4.0.2)                             
 pillar         1.4.6   2020-07-10 [1] CRAN (R 4.0.2)                             
